2018-07-17 17:19:12.572640: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2018-07-17 17:19:12.857811: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1344] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:86:00.0
totalMemory: 11.91GiB freeMemory: 11.75GiB
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
('starting epoch ', 18)
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
('starting epoch ', 19)
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
('starting epoch ', 20)
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
('starting epoch ', 21)
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
('starting epoch ', 22)
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
('starting epoch ', 23)
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
('starting epoch ', 24)
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
('starting epoch ', 25)
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
